player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90
Mislav Oršić,FW,Croatia,29-347,Dinamo Zagreb,1992,4,0,28,0.3,0,2,0,0,0,0,0,0.00,6.43,6.43,0.00,6.43,0.1,0.1,0.8,0.9,1.84,11.54,13.38,1.84,13.38
Mitchell Duke,FW,Australia,31-327,Fagi Okayama,1991,4,4,270,3.0,1,0,1,0,0,1,0,0.33,0.00,0.33,0.33,0.33,0.4,0.4,0.0,0.4,0.12,0.01,0.13,0.12,0.13
Mohamed Ali Ben Romdhane,MF,Tunisia,23-096,Espérance de Tunis,1999,1,1,73,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Mohamed Dräger,DF,Tunisia,26-169,Luzern,1996,2,2,132,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.14,0.01,0.15,0.14,0.15
Mohamed Kanno,MF,Saudi Arabia,28-080,Al-Hilal,1994,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.10,0.00,0.10,0.10,0.10
Mohammed Al-Breik,DF,Saudi Arabia,30-087,Al-Hilal,1992,2,1,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.0,0.0,0.1,0.51,0.07,0.58,0.03,0.10
Mohammed Al-Owais,GK,Saudi Arabia,31-062,Al-Hilal,1991,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Mohammed Muntari,FW,Qatar,28-356,Al Duhail SC,1993,3,0,63,0.7,1,0,1,0,0,0,0,1.43,0.00,1.43,1.43,1.43,0.2,0.2,0.0,0.2,0.30,0.03,0.33,0.30,0.33
Mohammed Salisu,DF,Ghana,23-238,Southampton,1999,3,3,270,3.0,1,0,1,0,0,0,0,0.33,0.00,0.33,0.33,0.33,0.8,0.8,0.2,1.0,0.26,0.08,0.34,0.26,0.34
Mohammed Waad,MF,Qatar,23-084,Al Sadd SC,1999,2,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Moisés Caicedo,MF,Ecuador,21-039,Brighton,2001,3,3,269,3.0,1,0,1,0,0,1,0,0.33,0.00,0.33,0.33,0.33,0.5,0.5,0.0,0.5,0.17,0.00,0.17,0.17,0.17
Montassar Talbi,DF,Tunisia,24-199,Lorient,1998,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Morteza Pouraliganji,DF,IR Iran,30-236,Persepolis,1992,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.03,0.07,0.09,0.03,0.09
Moumi Ngamaleu,FW,Cameroon,28-155,Dynamo Mosc,1994,2,1,95,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.15,0.15,0.00,0.15
Munir,GK,Morocco,33-215,Al-Wehda,1989,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Musab Kheder,DF,Qatar,29-076,Al Sadd SC,1993,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Na Sang-ho,FW,Korea Republic,26-121,FC Seoul,1996,2,1,119,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.03,0.09,0.12,0.03,0.12
Nader Ghandri,DF,Tunisia,27-296,Club Africain,1995,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Nahuel Molina,DF,Argentina,24-249,Atlético Madrid,1998,5,4,392,4.4,1,1,1,0,0,0,0,0.23,0.23,0.46,0.23,0.46,0.5,0.5,0.3,0.8,0.11,0.07,0.18,0.11,0.18
Nampalys Mendy,MF,Senegal,30-171,Leicester City,1992,4,3,272,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.01,0.03,0.02,0.03
Nasser Al-Dawsari,FW,Saudi Arabia,23-357,Al-Hilal,1998,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,1.27,1.27,0.00,1.27
Nathan Aké,DF,Netherlands,27-296,Manchester City,1995,5,5,479,5.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Nathaniel Atkinson,DF,Australia,23-181,Hearts,1999,1,1,84,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Nawaf Al Abed,MF,Saudi Arabia,32-319,Al-Shabab,1990,2,0,88,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.13,0.06,0.20,0.13,0.20
Nayef Aguerd,DF,Morocco,26-256,West Ham,1996,4,4,353,3.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.04,0.01,0.05,0.04,0.05
Naïm Sliti,MF,Tunisia,30-137,Al-Ettifaq,1992,2,1,114,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.3,0.11,0.10,0.21,0.11,0.21
Neco Williams,DF,Wales,21-242,Nott'ham Forest,2001,3,3,204,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.04,0.03,0.07,0.04,0.07
Nemanja Gudelj,MF,Serbia,31-025,Sevilla,1991,2,1,92,1.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Nemanja Maksimović,MF,Serbia,27-319,Getafe,1995,3,1,122,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.07,0.07,0.00,0.07
Nemanja Radonjić,DF,Serbia,26-299,Torino,1996,3,0,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.15,0.05,0.19,0.15,0.19
Neymar,MF,Brazil,30-309,Paris S-G,1992,3,3,279,3.1,2,0,1,1,1,0,0,0.65,0.00,0.65,0.32,0.32,2.7,1.9,0.8,2.7,0.98,0.29,1.27,0.70,0.98
Niclas Füllkrug,FW,Germany,29-305,Werder Bremen,1993,3,0,69,0.8,2,1,2,0,0,0,0,2.61,1.30,3.91,2.61,3.91,2.2,2.2,0.6,2.8,2.86,0.76,3.62,2.86,3.62
Nico Elvedi,DF,Switzerland,26-072,M'Gladbach,1996,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04
Nico Schlotterbeck,DF,Germany,23-010,Dortmund,1999,2,1,94,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.07,0.07,0.00,0.07
Nico Williams,FW,Spain,20-152,Athletic Club,2002,4,1,146,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.00,0.07,0.07,0.07
Nicola Zalewski,MF,Poland,20-322,Roma,2002,2,1,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Nicolas Jackson,FW,Senegal,21-174,Villarreal,2001,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Nicolas Nkoulou,DF,Cameroon,32-259,Aris,1990,2,2,180,2.0,0,1,0,0,0,1,0,0.00,0.50,0.50,0.00,0.50,0.3,0.3,0.0,0.3,0.14,0.00,0.14,0.14,0.14
Nicolás De La Cruz,MF,Uruguay,25-193,River Plate,1997,2,0,38,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.09,0.00,0.09,0.09,0.09
Nicolás Otamendi,DF,Argentina,34-302,Benfica,1988,5,5,480,5.3,0,1,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19,0.0,0.0,0.2,0.2,0.01,0.03,0.04,0.01,0.04
Nicolás Tagliafico,DF,Argentina,30-102,Lyon,1992,4,1,164,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.2,1.2,0.68,0.11,0.78,0.68,0.78
Niklas Süle,DF,Germany,27-099,Dortmund,1995,3,3,269,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04
Nikola Milenković,DF,Serbia,25-060,Fiorentina,1997,3,3,270,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.06,0.00,0.06,0.06,0.06
Nikola Vlašić,FW,Croatia,25-068,Torino,1997,4,1,134,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.42,0.00,0.42,0.42,0.42
Noa Lang,MF,Netherlands,23-177,Club Brugge,1999,1,0,8,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,,,,,
Noah Okafor,FW,Switzerland,22-201,RB Salzburg,2000,3,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.05,0.09,0.14,0.05,0.14
Nouhou Tolo,DF,Cameroon,25-171,Seattle,1997,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Noussair Mazraoui,DF,Morocco,25-027,Bayern Munich,1997,4,4,320,3.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.04,0.00,0.04,0.04,0.04
Nuno Mendes,DF,Portugal,20-175,Paris S-G,2002,1,1,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04
Néstor Araujo,DF,Mexico,31-104,América,1991,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Olivier Giroud,FW,France,36-072,Milan,1986,4,4,315,3.5,4,0,4,0,0,0,0,1.14,0.00,1.14,1.14,1.14,3.1,3.1,0.1,3.2,0.88,0.04,0.92,0.88,0.92
Olivier Ntcham,MF,Cameroon,26-305,Swansea City,1996,1,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.16,0.09,0.25,0.16,0.25
Orbelín Pineda,MF,Mexico,26-262,AEK Athens,1996,1,1,76,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.38,0.07,0.45,0.38,0.45
Osman Bukari,MF,Ghana,23-363,Red Star,1998,2,0,59,0.7,1,0,1,0,0,0,0,1.53,0.00,1.53,1.53,1.53,0.5,0.5,0.1,0.6,0.76,0.09,0.85,0.76,0.85
Otávio,MF,Portugal,27-305,Porto,1995,3,3,196,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.05,0.17,0.23,0.05,0.23
Ousmane Dembélé,FW,France,25-210,Barcelona,1997,5,4,315,3.5,0,2,0,0,0,1,0,0.00,0.57,0.57,0.00,0.57,0.5,0.5,1.6,2.1,0.14,0.47,0.61,0.14,0.61
Pablo Sarabia,FW,Spain,30-214,Paris S-G,1992,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,,,,,
Paik Seung-ho,MF,Korea Republic,25-269,Jeonbuk,1997,1,0,26,0.3,1,0,1,0,0,0,0,3.46,0.00,3.46,3.46,3.46,0.0,0.0,0.0,0.0,0.15,0.00,0.15,0.15,0.15
Pape Abou Cissé,DF,Senegal,27-088,Olympiacos,1995,3,1,105,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Pape Gueye,MF,Senegal,23-321,Marseille,1999,3,1,153,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.07,0.11,0.18,0.07,0.18
Pape Matar Sarr,MF,Senegal,20-088,Tottenham,2002,2,0,59,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.18,0.05,0.23,0.18,0.23
Papu Gómez,MF,Argentina,34-299,Sevilla,1988,2,2,107,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03
Pathé Ciss,MF,Senegal,28-270,Rayo Vallecano,1994,3,2,146,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02
Pau Torres,DF,Spain,25-329,Villarreal,1997,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Pedri,MF,Spain,20-016,Barcelona,2002,4,4,356,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.8,0.00,0.22,0.22,0.00,0.22
Pedro,FW,Brazil,25-174,Flamengo,1997,2,0,64,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,1.39,0.00,1.39,1.39,1.39
Pepe,DF,Portugal,39-288,Porto,1983,4,4,360,4.0,1,0,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,0.4,0.4,0.0,0.4,0.11,0.00,0.11,0.11,0.11
Pervis Estupiñán,DF,Ecuador,24-324,Brighton,1998,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.3,0.02,0.09,0.11,0.02,0.11
Phil Foden,FW,England,22-197,Manchester City,2000,4,3,258,2.9,1,2,1,0,0,0,0,0.35,0.70,1.05,0.35,1.05,1.1,1.1,0.6,1.6,0.38,0.20,0.57,0.38,0.57
Piero Hincapié,DF,Ecuador,20-336,Leverkusen,2002,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Pierre Højbjerg,MF,Denmark,27-128,Tottenham,1995,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02
Pierre Kunde,MF,Cameroon,27-138,Olympiacos,1995,2,2,131,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.15,0.05,0.20,0.15,0.20
Piotr Zieliński,MF,Poland,28-205,Napoli,1994,4,4,328,3.6,1,0,1,0,0,0,0,0.27,0.00,0.27,0.27,0.27,0.6,0.6,0.4,1.0,0.16,0.11,0.26,0.16,0.26
Przemysław Frankowski,MF,Poland,27-243,Lens,1995,4,3,240,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.3,0.01,0.09,0.11,0.01,0.11
Rafael Leão,FW,Portugal,23-184,Milan,1999,5,0,88,1.0,2,0,2,0,0,0,0,2.05,0.00,2.05,2.05,2.05,0.4,0.4,0.2,0.6,0.42,0.16,0.57,0.42,0.57
Raheem Sterling,FW,England,28-003,Chelsea,1994,3,2,149,1.7,1,1,1,0,0,0,0,0.60,0.60,1.21,0.60,1.21,0.4,0.4,0.1,0.5,0.22,0.09,0.31,0.22,0.31
Ramin Rezaeian,DF,IR Iran,32-265,Sepahan,1990,2,2,180,2.0,1,0,1,0,0,1,0,0.50,0.00,0.50,0.50,0.50,0.3,0.3,0.3,0.5,0.13,0.14,0.27,0.13,0.27
Randal Kolo Muani,FW,France,24-006,Eint Frankfurt,1998,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04
Raphaël Guerreiro,DF,Portugal,28-354,Dortmund,1993,4,3,279,3.1,1,2,1,0,0,0,0,0.32,0.65,0.97,0.32,0.97,0.4,0.4,0.6,1.0,0.12,0.19,0.31,0.12,0.31
Raphaël Varane,DF,France,29-230,Manchester Utd,1993,4,4,316,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.08,0.00,0.08,0.08,0.08
Raphinha,FW,Brazil,25-362,Barcelona,1996,5,4,315,3.5,0,1,0,0,0,0,0,0.00,0.29,0.29,0.00,0.29,1.2,1.2,1.3,2.5,0.35,0.38,0.72,0.35,0.72
Rasmus Nissen,DF,Denmark,25-153,Leeds United,1997,3,3,224,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01
Raúl Jiménez,FW,Mexico,31-220,Wolves,1991,3,0,59,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Remo Freuler,MF,Switzerland,30-240,Nott'ham Forest,1992,4,4,323,3.6,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,0.5,0.5,0.0,0.5,0.14,0.00,0.14,0.14,0.14
Renato Steffen,FW,Switzerland,31-038,Lugano,1991,1,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Ricardo Horta,FW,Portugal,28-087,Braga,1994,3,1,119,1.3,1,0,1,0,0,0,0,0.76,0.00,0.76,0.76,0.76,0.8,0.8,0.1,0.8,0.58,0.05,0.63,0.58,0.63
Ricardo Rodríguez,DF,Switzerland,30-108,Torino,1992,4,4,359,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.04,0.04,0.00,0.04
Richarlison,FW,Brazil,25-215,Tottenham,1997,4,4,323,3.6,3,0,3,0,0,0,0,0.84,0.00,0.84,0.84,0.84,2.1,2.1,1.0,3.1,0.59,0.27,0.86,0.59,0.86
Richie Laryea,DF,Canada,27-338,Toronto FC,1995,3,2,160,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.5,0.6,0.04,0.30,0.34,0.04,0.34
Riley McGree,FW,Australia,24-039,Middlesbrough,1998,4,4,265,2.9,0,1,0,0,0,0,0,0.00,0.34,0.34,0.00,0.34,0.1,0.1,0.6,0.8,0.05,0.22,0.27,0.05,0.27
Ritsu Doan,FW,Japan,24-178,Freiburg,1998,4,2,217,2.4,2,0,2,0,0,0,0,0.83,0.00,0.83,0.83,0.83,0.5,0.5,0.2,0.7,0.21,0.07,0.28,0.21,0.28
Riyadh Sharahili,MF,Saudi Arabia,29-227,Abha,1993,1,0,54,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05
Roan Wilson,MF,Costa Rica,20-224,Municipal Grecia,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Robert Lewandowski,FW,Poland,34-112,Barcelona,1988,4,4,360,4.0,2,1,1,1,2,0,0,0.50,0.25,0.75,0.25,0.50,2.9,1.4,0.4,1.8,0.73,0.10,0.83,0.34,0.44
Robert Skov,DF,Denmark,26-205,Hoffenheim,1996,1,0,22,0.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Roberto Alvarado,FW,Mexico,24-095,Guadalajara,1998,1,0,18,0.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Rodri,DF,Spain,26-172,Manchester City,1996,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.01,0.04,0.05,0.01,0.05
Rodrigo Bentancur,MF,Uruguay,25-169,Tottenham,1997,3,3,213,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.8,0.26,0.06,0.32,0.26,0.32
Rodrigo De Paul,MF,Argentina,28-201,Atlético Madrid,1994,5,5,425,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.2,1.0,0.16,0.05,0.20,0.16,0.20
Rodrygo,MF,Brazil,21-336,Real Madrid,2001,5,1,181,2.0,0,1,0,0,0,0,0,0.00,0.50,0.50,0.00,0.50,0.4,0.4,0.4,0.9,0.26,0.25,0.52,0.26,0.52
Rogelio Funes Mori,FW,Mexico,31-281,Monterrey,1991,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.23,0.00,1.23,1.23,1.23
Romain Saïss,DF,Morocco,32-260,Beşiktaş,1990,5,5,446,5.0,1,0,1,0,0,1,0,0.20,0.00,0.20,0.20,0.20,0.8,0.8,0.0,0.8,0.17,0.00,0.17,0.17,0.17
Romario Ibarra,MF,Ecuador,28-078,Pachuca,1994,2,1,68,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.19,0.00,0.19,0.19,0.19
Romelu Lukaku,FW,Belgium,29-212,Inter,1993,2,0,55,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.7,1.7,0.0,1.8,2.84,0.06,2.90,2.84,2.90
Roozbeh Cheshmi,DF,IR Iran,29-140,Esteghlal,1993,2,1,58,0.6,1,0,1,0,0,0,0,1.55,0.00,1.55,1.55,1.55,0.1,0.1,0.0,0.1,0.08,0.00,0.08,0.08,0.08
Ruben Vargas,FW,Switzerland,24-128,Augsburg,1998,4,4,285,3.2,0,1,0,0,0,1,0,0.00,0.32,0.32,0.00,0.32,0.3,0.3,0.6,0.9,0.11,0.19,0.30,0.11,0.30
Rubin Colwill,MF,Wales,20-228,Cardiff City,2002,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.21,0.00,0.21,0.21,0.21
Ró-Ró,DF,Qatar,32-127,Al Sadd SC,1990,3,3,262,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02
Rónald Matarrita,DF,Costa Rica,28-155,FC Cincinnati,1994,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Rúben Dias,DF,Portugal,25-211,Manchester City,1997,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01
Rúben Neves,MF,Portugal,25-273,Wolves,1997,5,4,268,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04
Saad Al Sheeb,GK,Qatar,32-295,Al Sadd SC,1990,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sadegh Moharrami,DF,IR Iran,26-285,Dinamo Zagreb,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
