player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90
Saeid Ezatolahi,MF,IR Iran,26-071,Vejle BK,1996,3,2,217,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.04,0.08,0.12,0.04,0.12
Saleh Al-Shehri,FW,Saudi Arabia,29-040,Al-Hilal,1993,3,3,223,2.5,1,0,1,0,0,1,0,0.40,0.00,0.40,0.40,0.40,0.1,0.1,0.1,0.2,0.03,0.05,0.09,0.03,0.09
Salem Al-Dawsari,MF,Saudi Arabia,31-114,Al-Hilal,1991,3,3,270,3.0,2,0,2,0,1,1,0,0.67,0.00,0.67,0.67,0.67,1.8,1.0,0.2,1.2,0.59,0.08,0.67,0.32,0.40
Salis Abdul Samed,MF,Ghana,22-260,Lens,2000,3,3,250,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02
Salman Al-Faraj,MF,Saudi Arabia,33-132,Al-Hilal,1989,1,1,44,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sam Adekugbe,DF,Canada,27-329,Hatayspor,1995,3,1,95,1.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.09,0.09,0.00,0.09
Saman Ghoddos,MF,IR Iran,29-096,Brentford,1993,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.36,0.05,0.41,0.36,0.41
Sami Al-Najei,MF,Saudi Arabia,25-307,Al-Nassr,1997,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Samuel Oum Gouet,MF,Cameroon,24-363,Mechelen,1997,2,1,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sardar Azmoun,FW,IR Iran,27-344,Leverkusen,1995,3,2,126,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.1,1.0,0.67,0.05,0.71,0.67,0.71
Saud Abdulhamid,DF,Saudi Arabia,23-146,Al-Hilal,1999,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.02,0.02,0.01,0.02
Saša Lukić,MF,Serbia,26-120,Torino,1996,3,3,245,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02
Sebastian Szymański,MF,Poland,23-215,Feyenoord,1999,2,2,134,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sebastián Coates,DF,Uruguay,32-065,Sporting CP,1990,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05
Selim Amallah,MF,Morocco,26-026,Standard Liège,1996,5,4,327,3.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.06,0.02,0.08,0.06,0.08
Serge Gnabry,FW,Germany,27-150,Bayern Munich,1995,3,3,263,2.9,1,1,1,0,0,0,0,0.34,0.34,0.68,0.34,0.68,1.1,1.1,1.5,2.6,0.37,0.51,0.88,0.37,0.88
Sergej Milinković-Savić,MF,Serbia,27-287,Lazio,1995,3,3,233,2.6,1,0,1,0,0,1,0,0.39,0.00,0.39,0.39,0.39,0.2,0.2,0.0,0.2,0.07,0.00,0.07,0.07,0.07
Sergio Busquets,MF,Spain,34-148,Barcelona,1988,4,4,363,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.04,0.02,0.06,0.04,0.06
Sergio Rochet,GK,Uruguay,29-263,Nacional,1993,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sergiño Dest,DF,United States,22-038,Milan,2000,4,4,305,3.4,0,1,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30,0.2,0.2,0.5,0.7,0.07,0.15,0.22,0.07,0.22
Shaquell Moore,DF,United States,26-039,Nashville,1996,2,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Shogo Taniguchi,DF,Japan,31-149,Kawa Frontale,1991,2,2,210,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.12,0.00,0.12,0.12,0.12
Shūichi Gonda,GK,Japan,33-283,S-Pulse,1989,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Silvan Widmer,DF,Switzerland,29-281,Mainz 05,1993,3,3,265,2.9,0,1,0,0,0,1,0,0.00,0.34,0.34,0.00,0.34,0.0,0.0,0.8,0.9,0.01,0.29,0.30,0.01,0.30
Simon Kjær,DF,Denmark,33-260,Milan,1989,1,1,64,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sofiane Boufal,FW,Morocco,29-085,Angers,1993,5,5,347,3.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.4,0.04,0.07,0.11,0.04,0.11
Sofyan Amrabat,MF,Morocco,26-112,Fiorentina,1996,5,5,480,5.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Son Heung-min,FW,Korea Republic,30-156,Tottenham,1992,4,4,360,4.0,0,1,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,0.4,0.4,1.0,1.4,0.11,0.24,0.35,0.11,0.35
Son Jun-ho,MF,Korea Republic,30-213,Shandong Lunen,1992,3,0,72,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Sorba Thomas,MF,Wales,23-111,Huddersfield,1999,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Srđan Babić,DF,Serbia,26-233,Almería,1996,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Stefan Mitrović,DF,Serbia,32-203,Getafe,1990,1,0,35,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Stephen Eustáquio,MF,Canada,25-355,Porto,1996,2,2,125,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.3,0.13,0.11,0.24,0.13,0.24
Steve Mandanda,GK,France,37-258,Rennes,1985,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Steven Berghuis,MF,Netherlands,30-357,Ajax,1991,4,1,200,2.2,0,1,0,0,0,1,0,0.00,0.45,0.45,0.00,0.45,0.3,0.3,0.1,0.3,0.13,0.04,0.17,0.13,0.17
Steven Bergwijn,FW,Netherlands,25-064,Ajax,1997,4,3,213,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.21,0.00,0.21,0.21,0.21
Steven Vitória,DF,Canada,35-334,Chaves,1987,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Strahinja Pavlović,DF,Serbia,21-201,RB Salzburg,2001,3,3,235,2.6,1,0,1,0,0,2,0,0.38,0.00,0.38,0.38,0.38,0.2,0.2,0.0,0.2,0.07,0.00,0.07,0.07,0.07
Sultan Al-Ghanam,DF,Saudi Arabia,28-219,Al-Nassr,1994,3,1,126,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.2,0.12,0.05,0.17,0.12,0.17
Taha Yassine Khenissi,FW,Tunisia,30-339,Kuwait SC,1992,2,0,29,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.06,0.45,0.51,0.06,0.51
Tajon Buchanan,MF,Canada,23-306,Club Brugge,1999,3,3,260,2.9,0,1,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,0.9,0.9,0.5,1.4,0.33,0.17,0.50,0.33,0.50
Takefusa Kubo,FW,Japan,21-190,Real Sociedad,2001,2,2,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Takehiro Tomiyasu,DF,Japan,24-036,Arsenal,1998,3,1,187,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.11,0.11,0.00,0.11
Takuma Asano,FW,Japan,28-031,Bochum,1994,4,0,165,1.8,1,0,1,0,0,0,0,0.55,0.00,0.55,0.55,0.55,0.7,0.7,0.2,0.9,0.44,0.17,0.60,0.44,0.60
Takumi Minamino,FW,Japan,27-329,Monaco,1995,3,0,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.36,0.00,0.36,0.36,0.36
Tarek Salman,DF,Qatar,25-006,Al Sadd SC,1997,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Tariq Lamptey,DF,Ghana,22-072,Brighton,2000,2,1,102,1.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06
Teun Koopmeiners,MF,Netherlands,24-286,Atalanta,1998,5,1,219,2.4,0,1,0,0,0,1,0,0.00,0.41,0.41,0.00,0.41,0.1,0.1,0.2,0.3,0.04,0.09,0.13,0.04,0.13
Theo Hernández,DF,France,25-066,Milan,1997,4,3,348,3.9,0,2,0,0,0,1,0,0.00,0.52,0.52,0.00,0.52,0.3,0.3,1.2,1.5,0.07,0.32,0.39,0.07,0.39
Thiago Almada,MF,Argentina,21-229,Atlanta Utd,2001,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,3.16,3.16,0.00,3.16
Thiago Silva,DF,Brazil,38-080,Chelsea,1984,4,4,390,4.3,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.2,0.2,0.9,1.1,0.04,0.23,0.27,0.04,0.27
Thibaut Courtois,GK,Belgium,30-214,Real Madrid,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Thilo Kehrer,DF,Germany,26-081,West Ham,1996,1,1,69,0.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Thomas Delaney,MF,Denmark,31-099,Sevilla,1991,1,1,44,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Thomas Meunier,DF,Belgium,31-090,Dortmund,1991,3,2,211,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.09,0.21,0.30,0.09,0.30
Thomas Müller,FW,Germany,33-089,Bayern Munich,1989,3,3,201,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.6,0.9,0.14,0.28,0.42,0.14,0.42
Thomas Partey,MF,Ghana,29-181,Arsenal,1993,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.07,0.02,0.09,0.07,0.09
Thorgan Hazard,FW,Belgium,29-257,Dortmund,1993,2,1,106,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,1.3,1.3,0.00,1.07,1.07,0.00,1.07
Tim Ream,DF,United States,35-067,Fulham,1987,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.07,0.00,0.07,0.07,0.07
Timothy Castagne,DF,Belgium,27-006,Leicester City,1995,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Timothy Weah,FW,United States,22-292,Lille,2000,4,4,316,3.5,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,0.6,0.6,0.4,1.1,0.18,0.12,0.31,0.18,0.31
Toby Alderweireld,DF,Belgium,33-284,Antwerp,1989,3,3,270,3.0,0,1,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33,0.0,0.0,0.3,0.3,0.00,0.11,0.11,0.00,0.11
Trent Alexander-Arnold,DF,England,24-065,Liverpool,1998,1,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Tyler Adams,MF,United States,23-300,Leeds United,1999,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.5,0.01,0.11,0.12,0.01,0.12
Unai Simón,GK,Spain,25-183,Athletic Club,1997,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Uriel Antuna,FW,Mexico,25-112,Cruz Azul,1997,3,0,77,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.18,0.02,0.20,0.18,0.20
Vanja Milinković-Savić,GK,Serbia,25-294,Torino,1997,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Victor Nelsson,DF,Denmark,24-058,Galatasaray,1998,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Vincent Aboubakar,FW,Cameroon,30-323,Al-Nassr,1992,3,1,142,1.6,2,1,2,0,0,2,1,1.27,0.63,1.90,1.27,1.90,0.6,0.6,0.6,1.2,0.37,0.39,0.76,0.37,0.76
Vincent Janssen,FW,Netherlands,28-179,Antwerp,1994,2,1,86,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.09,0.04,0.13,0.09,0.13
Vinicius Júnior,FW,Brazil,22-152,Real Madrid,2000,4,4,299,3.3,1,2,1,0,0,0,0,0.30,0.60,0.90,0.30,0.90,1.0,1.0,0.7,1.7,0.30,0.20,0.50,0.30,0.50
Virgil van Dijk,DF,Netherlands,31-156,Liverpool,1991,5,5,480,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.04,0.03,0.07,0.04,0.07
Vitinha,MF,Portugal,22-301,Paris S-G,2000,3,1,120,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.03,0.08,0.05,0.08
Wahbi Khazri,FW,Tunisia,31-306,Montpellier,1991,2,1,83,0.9,1,0,1,0,0,0,0,1.08,0.00,1.08,1.08,1.08,0.4,0.4,0.0,0.4,0.47,0.00,0.47,0.47,0.47
Wajdi Kechrida,DF,Tunisia,27-036,Atromitos,1995,3,1,111,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.08,0.08,0.00,0.08
Walid Cheddira,FW,Morocco,24-323,Bari,1998,2,0,64,0.7,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,1.24,0.00,1.24,1.24,1.24
Walker Zimmerman,DF,United States,29-206,Nashville,1993,4,3,279,3.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02
Wataru Endo,MF,Japan,29-305,Stuttgart,1993,4,3,304,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.6,0.06,0.15,0.21,0.06,0.21
Wayne Hennessey,GK,Wales,35-321,Nott'ham Forest,1987,2,2,175,1.9,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Weston McKennie,MF,United States,24-105,Juventus,1998,4,4,271,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.8,0.13,0.13,0.27,0.13,0.27
William Carvalho,MF,Portugal,30-248,Betis,1992,4,2,215,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03
William Saliba,DF,France,21-262,Arsenal,2001,1,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.11,0.11,0.00,0.11
Wojciech Szczęsny,GK,Poland,32-237,Juventus,1990,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Wout Weghorst,FW,Netherlands,30-126,Beşiktaş,1992,4,0,64,0.7,2,0,2,0,0,1,0,2.81,0.00,2.81,2.81,2.81,0.2,0.2,0.0,0.2,0.52,0.08,0.60,0.52,0.60
Wéverton,GK,Brazil,34-363,Palmeiras,1987,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Xavi Simons,FW,Netherlands,19-234,PSV Eindhoven,2003,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Xherdan Shaqiri,FW,Switzerland,31-062,Chicago Fire,1991,3,3,229,2.5,1,1,1,0,0,0,0,0.39,0.39,0.79,0.39,0.79,0.3,0.3,0.9,1.2,0.12,0.35,0.47,0.12,0.47
Yahya Attiat Allah,DF,Morocco,27-284,Wydad Casablanca,1995,4,1,183,2.0,0,1,0,0,0,0,0,0.00,0.49,0.49,0.00,0.49,0.1,0.1,1.1,1.2,0.05,0.65,0.70,0.05,0.70
Yahya Jabrane,MF,Morocco,31-176,Wydad Casablanca,1991,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
Yann Sommer,GK,Switzerland,33-359,M'Gladbach,1988,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Yannick Carrasco,FW,Belgium,29-098,Atlético Madrid,1993,2,2,116,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.22,0.00,0.22,0.22,0.22
Yasser Al-Shahrani,DF,Saudi Arabia,30-200,Al-Hilal,1992,1,1,89,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Yassine Bounou,GK,Morocco,31-250,Sevilla,1991,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Yassine Meriah,DF,Tunisia,29-162,Espérance de Tunis,1993,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.01,0.04,0.02,0.04
Yeltsin Tejeda,MF,Costa Rica,30-269,Club Sport Herediano,1992,3,3,269,3.0,1,1,1,0,0,0,0,0.33,0.33,0.67,0.33,0.67,0.4,0.4,0.1,0.5,0.14,0.02,0.17,0.14,0.17
Youri Tielemans,MF,Belgium,25-218,Leicester City,1997,3,1,95,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.07,0.07,0.00,0.07
Youssef En-Nesyri,FW,Morocco,25-193,Sevilla,1997,5,5,387,4.3,2,0,2,0,0,0,0,0.47,0.00,0.47,0.47,0.47,0.8,0.8,0.0,0.9,0.19,0.01,0.20,0.19,0.20
Youssef Msakni,MF,Tunisia,32-044,Al-Arabi SC,1990,2,2,169,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,1.2,0.29,0.34,0.62,0.29,0.62
Youssouf Fofana,MF,France,23-335,Monaco,1999,4,1,112,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.03,0.12,0.16,0.03,0.16
Youssouf Sabaly,DF,Senegal,29-281,Betis,1993,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.7,0.01,0.16,0.18,0.01,0.18
Youssoufa Moukoko,FW,Germany,18-021,Dortmund,2004,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Youstin Salas,DF,Costa Rica,26-177,Deportivo Saprissa,1996,2,0,47,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Yuki Soma,FW,Japan,25-289,Grampus,1997,1,1,81,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.21,0.00,0.21,0.21,0.21
Yunus Musah,MF,United States,20-012,Valencia,2002,4,4,343,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.08,0.02,0.11,0.08,0.11
Yuto Nagatomo,MF,Japan,36-090,FC Tokyo,1986,4,4,209,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05
Zakaria Aboukhlal,MF,Morocco,22-296,Toulouse,2000,3,0,54,0.6,1,0,1,0,0,0,0,1.67,0.00,1.67,1.67,1.67,1.0,1.0,0.0,1.0,1.63,0.00,1.63,1.63,1.63
Álvaro Morata,FW,Spain,30-049,Atlético Madrid,1992,4,1,185,2.1,3,1,3,0,0,0,0,1.46,0.49,1.95,1.46,1.95,1.4,1.4,0.2,1.6,0.79,0.14,0.93,0.79,0.93
Álvaro Zamora,MF,Costa Rica,20-277,Deportivo Saprissa,2002,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Ángel Di María,MF,Argentina,34-300,Juventus,1988,4,3,225,2.5,0,1,0,0,0,0,0,0.00,0.40,0.40,0.00,0.40,0.1,0.1,0.4,0.6,0.06,0.18,0.24,0.06,0.24
Ángelo Preciado,DF,Ecuador,24-296,Genk,1998,3,3,264,2.9,0,1,0,0,0,0,0,0.00,0.34,0.34,0.00,0.34,0.1,0.1,0.4,0.5,0.02,0.14,0.17,0.02,0.17
Éder Militão,DF,Brazil,24-327,Real Madrid,1998,4,4,347,3.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.05,0.01,0.05,0.05,0.05
Óscar Duarte,DF,Costa Rica,33-191,Al-Wehda,1989,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.09,0.09,0.00,0.09
İlkay Gündoğan,MF,Germany,32-048,Manchester City,1990,3,3,189,2.1,1,0,0,1,1,0,0,0.48,0.00,0.48,0.00,0.00,1.1,0.4,0.1,0.5,0.54,0.05,0.60,0.17,0.22
